region,indicator,Unit,Date,Value
Madera,selfsupplied,Mgal/d,1/1/2000 0:00,3.68
Madera,selfsupplied,Mgal/d,1/1/2005 0:00,9.68
Madera,selfsupplied,Mgal/d,1/1/2010 0:00,3.12
Madera,selfpercapitause,gallons/day,1/1/2010 0:00,62
Madera,public,Mgal/d,1/1/2005 0:00,19.66
Madera,public,Mgal/d,1/1/2010 0:00,13.74
Madera,publicpercapita,gallons/day,1/1/2010 0:00,137
Madera,total,Mgal/d,1/1/2005 0:00,29.34
Madera,total,Mgal/d,1/1/2010 0:00,16.86
Marin,population,thousands,1/1/2000 0:00,3.77
Marin,population,thousands,1/1/2005 0:00,0.31
Marin,population,thousands,1/1/2010 0:00,5.043
Marin,groundwater,Mgal/d,1/1/2000 0:00,0.25
Marin,groundwater,Mgal/d,1/1/2005 0:00,0.76
Marin,groundwater,Mgal/d,1/1/2010 0:00,0.31
Marin,selfsuppliedsurface,Mgal/d,1/1/2000 0:00,0.03
Marin,selfsuppliedsurface,Mgal/d,1/1/2005 0:00,0.05
Marin,selfsuppliedsurface,Mgal/d,1/1/2010 0:00,0.07
Marin,selfsupplied,Mgal/d,1/1/2000 0:00,0.28
Marin,selfsupplied,Mgal/d,1/1/2005 0:00,0.81
Marin,selfsupplied,Mgal/d,1/1/2010 0:00,0.38
Marin,selfpercapitause,gallons/day,1/1/2010 0:00,75
Marin,public,Mgal/d,1/1/2005 0:00,19.44
Marin,public,Mgal/d,1/1/2010 0:00,21.86
Marin,publicpercapita,gallons/day,1/1/2010 0:00,88
Marin,total,Mgal/d,1/1/2005 0:00,20.25
Marin,total,Mgal/d,1/1/2010 0:00,22.24
Mariposa,population,thousands,1/1/2000 0:00,13.02
Mariposa,population,thousands,1/1/2005 0:00,9.933
Mariposa,population,thousands,1/1/2010 0:00,13.461
Mariposa,groundwater,Mgal/d,1/1/2000 0:00,0.88
Mariposa,groundwater,Mgal/d,1/1/2005 0:00,2.02
Mariposa,groundwater,Mgal/d,1/1/2010 0:00,0.77
Mariposa,selfsuppliedsurface,Mgal/d,1/1/2000 0:00,0.1
Mariposa,selfsuppliedsurface,Mgal/d,1/1/2005 0:00,0.22
Mariposa,selfsuppliedsurface,Mgal/d,1/1/2010 0:00,0.24
Mariposa,selfsupplied,Mgal/d,1/1/2000 0:00,0.98
Mariposa,selfsupplied,Mgal/d,1/1/2005 0:00,2.24
Mariposa,selfsupplied,Mgal/d,1/1/2010 0:00,1.01
Mariposa,selfpercapitause,gallons/day,1/1/2010 0:00,75
Mariposa,public,Mgal/d,1/1/2005 0:00,4.09
Mariposa,public,Mgal/d,1/1/2010 0:00,0.47
Mariposa,publicpercapita,gallons/day,1/1/2010 0:00,98
Mariposa,total,Mgal/d,1/1/2005 0:00,6.33
Mariposa,total,Mgal/d,1/1/2010 0:00,1.48
Mendocino,population,thousands,1/1/2000 0:00,33.24
Mendocino,population,thousands,1/1/2005 0:00,30.465
Mendocino,population,thousands,1/1/2010 0:00,25.901
Mendocino,groundwater,Mgal/d,1/1/2000 0:00,2.24
Mendocino,groundwater,Mgal/d,1/1/2005 0:00,3.05
Mendocino,groundwater,Mgal/d,1/1/2010 0:00,1.63
Mendocino,selfsuppliedsurface,Mgal/d,1/1/2000 0:00,0.25
Mendocino,selfsuppliedsurface,Mgal/d,1/1/2005 0:00,0.03
Mendocino,selfsuppliedsurface,Mgal/d,1/1/2010 0:00,0.31
Mendocino,selfsupplied,Mgal/d,1/1/2000 0:00,2.49
Mendocino,selfsupplied,Mgal/d,1/1/2005 0:00,3.08
Mendocino,selfsupplied,Mgal/d,1/1/2010 0:00,1.94
Mendocino,selfpercapitause,gallons/day,1/1/2010 0:00,75
Mendocino,public,Mgal/d,1/1/2005 0:00,15.79
Mendocino,public,Mgal/d,1/1/2010 0:00,5.57
Mendocino,publicpercapita,gallons/day,1/1/2010 0:00,90
Mendocino,total,Mgal/d,1/1/2005 0:00,18.87
Mendocino,total,Mgal/d,1/1/2010 0:00,7.51
Merced,population,thousands,1/1/2000 0:00,53.14
Merced,population,thousands,1/1/2005 0:00,54.616
Merced,population,thousands,1/1/2010 0:00,50.403
Merced,groundwater,Mgal/d,1/1/2000 0:00,3.59
Merced,groundwater,Mgal/d,1/1/2005 0:00,14.01
Merced,groundwater,Mgal/d,1/1/2010 0:00,3.49
Merced,selfsuppliedsurface,Mgal/d,1/1/2000 0:00,0.4
Merced,selfsuppliedsurface,Mgal/d,1/1/2005 0:00,1.56
Merced,selfsuppliedsurface,Mgal/d,1/1/2010 0:00,0.29
Merced,selfsupplied,Mgal/d,1/1/2000 0:00,3.99
Merced,selfsupplied,Mgal/d,1/1/2005 0:00,15.57
Merced,selfsupplied,Mgal/d,1/1/2010 0:00,3.78
Merced,selfpercapitause,gallons/day,1/1/2010 0:00,75
Merced,public,Mgal/d,1/1/2005 0:00,37.93
Merced,public,Mgal/d,1/1/2010 0:00,36.95
Merced,publicpercapita,gallons/day,1/1/2010 0:00,180
Merced,total,Mgal/d,1/1/2005 0:00,53.5
Merced,total,Mgal/d,1/1/2010 0:00,40.73
Modoc,population,thousands,1/1/2000 0:00,5.52
Modoc,population,thousands,1/1/2005 0:00,5.62
Modoc,population,thousands,1/1/2010 0:00,5.296
Modoc,groundwater,Mgal/d,1/1/2000 0:00,0.38
Modoc,groundwater,Mgal/d,1/1/2005 0:00,0.81
Modoc,groundwater,Mgal/d,1/1/2010 0:00,0.36
Modoc,selfsuppliedsurface,Mgal/d,1/1/2000 0:00,0.04
Modoc,selfsuppliedsurface,Mgal/d,1/1/2005 0:00,0.2
Modoc,selfsuppliedsurface,Mgal/d,1/1/2010 0:00,0.04
Modoc,selfsupplied,Mgal/d,1/1/2000 0:00,0.42
Modoc,selfsupplied,Mgal/d,1/1/2005 0:00,1.01
Modoc,selfsupplied,Mgal/d,1/1/2010 0:00,0.4
Modoc,selfpercapitause,gallons/day,1/1/2010 0:00,76
Modoc,public,Mgal/d,1/1/2005 0:00,1.8
Modoc,public,Mgal/d,1/1/2010 0:00,0.72
Modoc,publicpercapita,gallons/day,1/1/2010 0:00,164
Modoc,total,Mgal/d,1/1/2005 0:00,2.81
Modoc,total,Mgal/d,1/1/2010 0:00,1.12
Mono,population,thousands,1/1/2000 0:00,5.64
Mono,population,thousands,1/1/2005 0:00,2.582
Mono,population,thousands,1/1/2010 0:00,2.312
Mono,groundwater,Mgal/d,1/1/2000 0:00,0.38
Mono,groundwater,Mgal/d,1/1/2005 0:00,0.89
Mono,groundwater,Mgal/d,1/1/2010 0:00,0.09
Mono,selfsuppliedsurface,Mgal/d,1/1/2000 0:00,0.04
Mono,selfsuppliedsurface,Mgal/d,1/1/2005 0:00,0.15
Mono,selfsuppliedsurface,Mgal/d,1/1/2010 0:00,0.03
Mono,selfsupplied,Mgal/d,1/1/2000 0:00,0.42
Mono,selfsupplied,Mgal/d,1/1/2005 0:00,1.04
Mono,selfsupplied,Mgal/d,1/1/2010 0:00,0.12
Mono,selfpercapitause,gallons/day,1/1/2010 0:00,52
Mono,public,Mgal/d,1/1/2005 0:00,2.31
Mono,public,Mgal/d,1/1/2010 0:00,1.63
Mono,publicpercapita,gallons/day,1/1/2010 0:00,137
Mono,total,Mgal/d,1/1/2005 0:00,3.35
Mono,total,Mgal/d,1/1/2010 0:00,1.75
Monterey,population,thousands,1/1/2000 0:00,69.79
Monterey,population,thousands,1/1/2005 0:00,63.658
Monterey,population,thousands,1/1/2010 0:00,39.427
Monterey,groundwater,Mgal/d,1/1/2000 0:00,4.71
Monterey,groundwater,Mgal/d,1/1/2005 0:00,11.82
Monterey,groundwater,Mgal/d,1/1/2010 0:00,1.82
Monterey,selfsuppliedsurface,Mgal/d,1/1/2000 0:00,0.52
Monterey,selfsuppliedsurface,Mgal/d,1/1/2005 0:00,1.32
Monterey,selfsuppliedsurface,Mgal/d,1/1/2010 0:00,0.2
Monterey,selfsupplied,Mgal/d,1/1/2000 0:00,5.23
Monterey,selfsupplied,Mgal/d,1/1/2005 0:00,13.14
Monterey,selfsupplied,Mgal/d,1/1/2010 0:00,2.02
Monterey,selfpercapitause,gallons/day,1/1/2010 0:00,51
Monterey,public,Mgal/d,1/1/2005 0:00,29.38
Monterey,public,Mgal/d,1/1/2010 0:00,28.9
Monterey,publicpercapita,gallons/day,1/1/2010 0:00,77
Monterey,total,Mgal/d,1/1/2005 0:00,42.52
Monterey,total,Mgal/d,1/1/2010 0:00,30.92
Napa,population,thousands,1/1/2000 0:00,19.95
Napa,population,thousands,1/1/2005 0:00,17.673
Napa,population,thousands,1/1/2010 0:00,17.904
Napa,groundwater,Mgal/d,1/1/2000 0:00,1.35
Napa,groundwater,Mgal/d,1/1/2005 0:00,1.33
Napa,groundwater,Mgal/d,1/1/2010 0:00,0.92
Napa,selfsuppliedsurface,Mgal/d,1/1/2000 0:00,0.15
Napa,selfsuppliedsurface,Mgal/d,1/1/2005 0:00,0
Napa,selfsuppliedsurface,Mgal/d,1/1/2010 0:00,0.2
Napa,selfsupplied,Mgal/d,1/1/2000 0:00,1.5
Napa,selfsupplied,Mgal/d,1/1/2005 0:00,1.33
Napa,selfsupplied,Mgal/d,1/1/2010 0:00,1.12
Napa,selfpercapitause,gallons/day,1/1/2010 0:00,63
Napa,public,Mgal/d,1/1/2005 0:00,10.89
Napa,public,Mgal/d,1/1/2010 0:00,11
Napa,publicpercapita,gallons/day,1/1/2010 0:00,93
Napa,total,Mgal/d,1/1/2005 0:00,12.22
Napa,total,Mgal/d,1/1/2010 0:00,12.12
Nevada,population,thousands,1/1/2000 0:00,22.57
Nevada,population,thousands,1/1/2005 0:00,41.466
Nevada,population,thousands,1/1/2010 0:00,33.204
Nevada,groundwater,Mgal/d,1/1/2000 0:00,1.52
Nevada,groundwater,Mgal/d,1/1/2005 0:00,11.81
Nevada,groundwater,Mgal/d,1/1/2010 0:00,1.94
Nevada,selfsuppliedsurface,Mgal/d,1/1/2000 0:00,0.17
Nevada,selfsuppliedsurface,Mgal/d,1/1/2005 0:00,0.16
Nevada,selfsuppliedsurface,Mgal/d,1/1/2010 0:00,0.55
Nevada,selfsupplied,Mgal/d,1/1/2000 0:00,1.69
Nevada,selfsupplied,Mgal/d,1/1/2005 0:00,11.97
Nevada,selfsupplied,Mgal/d,1/1/2010 0:00,2.49
Nevada,selfpercapitause,gallons/day,1/1/2010 0:00,75
Nevada,public,Mgal/d,1/1/2005 0:00,18.15
Nevada,public,Mgal/d,1/1/2010 0:00,11.14
Nevada,publicpercapita,gallons/day,1/1/2010 0:00,170
Nevada,total,Mgal/d,1/1/2005 0:00,30.12
Nevada,total,Mgal/d,1/1/2010 0:00,13.63
Orange,population,thousands,1/1/2000 0:00,232.76
Orange,population,thousands,1/1/2005 0:00,67.377
Orange,population,thousands,1/1/2010 0:00,214.352
Orange,groundwater,Mgal/d,1/1/2000 0:00,15.71
Orange,groundwater,Mgal/d,1/1/2005 0:00,4.54
Orange,groundwater,Mgal/d,1/1/2010 0:00,14.14
Orange,selfsuppliedsurface,Mgal/d,1/1/2000 0:00,1.75
Orange,selfsuppliedsurface,Mgal/d,1/1/2005 0:00,0.51
Orange,selfsuppliedsurface,Mgal/d,1/1/2010 0:00,1.88
Orange,selfsupplied,Mgal/d,1/1/2000 0:00,17.46
Orange,selfsupplied,Mgal/d,1/1/2005 0:00,5.05
Orange,selfsupplied,Mgal/d,1/1/2010 0:00,16.02
Orange,selfpercapitause,gallons/day,1/1/2010 0:00,75
Orange,public,Mgal/d,1/1/2005 0:00,211.46
Orange,public,Mgal/d,1/1/2010 0:00,314.02
Orange,publicpercapita,gallons/day,1/1/2010 0:00,112
Orange,total,Mgal/d,1/1/2005 0:00,216.51
Orange,total,Mgal/d,1/1/2010 0:00,330.04
Placer,population,thousands,1/1/2000 0:00,25.92
Placer,population,thousands,1/1/2005 0:00,32.218
Placer,population,thousands,1/1/2010 0:00,43.132
Placer,groundwater,Mgal/d,1/1/2000 0:00,1.75
Placer,groundwater,Mgal/d,1/1/2005 0:00,8.29
Placer,groundwater,Mgal/d,1/1/2010 0:00,2.59
Placer,selfsuppliedsurface,Mgal/d,1/1/2000 0:00,0.19
Placer,selfsuppliedsurface,Mgal/d,1/1/2005 0:00,0.1
Placer,selfsuppliedsurface,Mgal/d,1/1/2010 0:00,0.62
Placer,selfsupplied,Mgal/d,1/1/2000 0:00,1.94
Placer,selfsupplied,Mgal/d,1/1/2005 0:00,8.39
Placer,selfsupplied,Mgal/d,1/1/2010 0:00,3.21
Placer,selfpercapitause,gallons/day,1/1/2010 0:00,74
Placer,public,Mgal/d,1/1/2005 0:00,35.37
Placer,public,Mgal/d,1/1/2010 0:00,46.03
Placer,publicpercapita,gallons/day,1/1/2010 0:00,151
Placer,total,Mgal/d,1/1/2005 0:00,43.76
Placer,total,Mgal/d,1/1/2010 0:00,49.24
Plumas,population,thousands,1/1/2000 0:00,2.13
Plumas,population,thousands,1/1/2005 0:00,3.081
Plumas,population,thousands,1/1/2010 0:00,2.737
Plumas,groundwater,Mgal/d,1/1/2000 0:00,0.14
Plumas,groundwater,Mgal/d,1/1/2005 0:00,0.39
Plumas,groundwater,Mgal/d,1/1/2010 0:00,0.15
Plumas,selfsuppliedsurface,Mgal/d,1/1/2000 0:00,0.02
Plumas,selfsuppliedsurface,Mgal/d,1/1/2005 0:00,0.39
Plumas,selfsuppliedsurface,Mgal/d,1/1/2010 0:00,0.06
Plumas,selfsupplied,Mgal/d,1/1/2000 0:00,0.16
Plumas,selfsupplied,Mgal/d,1/1/2005 0:00,0.78
Plumas,selfsupplied,Mgal/d,1/1/2010 0:00,0.21
Plumas,selfpercapitause,gallons/day,1/1/2010 0:00,77
Plumas,public,Mgal/d,1/1/2005 0:00,3.11
Plumas,public,Mgal/d,1/1/2010 0:00,2.02
Plumas,publicpercapita,gallons/day,1/1/2010 0:00,117
Plumas,total,Mgal/d,1/1/2005 0:00,3.89
Plumas,total,Mgal/d,1/1/2010 0:00,2.23
Riverside,population,thousands,1/1/2000 0:00,148.38
Riverside,population,thousands,1/1/2005 0:00,44.05
Riverside,population,thousands,1/1/2010 0:00,55.871
Riverside,groundwater,Mgal/d,1/1/2000 0:00,10.02
Riverside,groundwater,Mgal/d,1/1/2005 0:00,25.04
Riverside,groundwater,Mgal/d,1/1/2010 0:00,2.78
Riverside,selfsuppliedsurface,Mgal/d,1/1/2000 0:00,1.11
Riverside,selfsuppliedsurface,Mgal/d,1/1/2005 0:00,2.78
Riverside,selfsuppliedsurface,Mgal/d,1/1/2010 0:00,0.47
Riverside,selfsupplied,Mgal/d,1/1/2000 0:00,11.13
Riverside,selfsupplied,Mgal/d,1/1/2005 0:00,27.82
Riverside,selfsupplied,Mgal/d,1/1/2010 0:00,3.25
Riverside,selfpercapitause,gallons/day,1/1/2010 0:00,58
Riverside,public,Mgal/d,1/1/2005 0:00,345.41
Riverside,public,Mgal/d,1/1/2010 0:00,338.87
Riverside,publicpercapita,gallons/day,1/1/2010 0:00,159
Riverside,total,Mgal/d,1/1/2005 0:00,373.23
Riverside,total,Mgal/d,1/1/2010 0:00,342.12
Sacramento,population,thousands,1/1/2000 0:00,64.03
Sacramento,population,thousands,1/1/2005 0:00,14.725
Sacramento,population,thousands,1/1/2010 0:00,18.688
Sacramento,groundwater,Mgal/d,1/1/2000 0:00,4.32
Sacramento,groundwater,Mgal/d,1/1/2005 0:00,3.39
Sacramento,groundwater,Mgal/d,1/1/2010 0:00,0.61
Sacramento,selfsuppliedsurface,Mgal/d,1/1/2000 0:00,0.48
Sacramento,selfsuppliedsurface,Mgal/d,1/1/2005 0:00,0
Sacramento,selfsuppliedsurface,Mgal/d,1/1/2010 0:00,0.08
Sacramento,selfsupplied,Mgal/d,1/1/2000 0:00,4.8
Sacramento,selfsupplied,Mgal/d,1/1/2005 0:00,3.39
Sacramento,selfsupplied,Mgal/d,1/1/2010 0:00,0.69
Sacramento,selfpercapitause,gallons/day,1/1/2010 0:00,37
Sacramento,public,Mgal/d,1/1/2005 0:00,134.53
Sacramento,public,Mgal/d,1/1/2010 0:00,196.91
Sacramento,publicpercapita,gallons/day,1/1/2010 0:00,141
Sacramento,total,Mgal/d,1/1/2005 0:00,137.92
Sacramento,total,Mgal/d,1/1/2010 0:00,197.6
San Benito,population,thousands,1/1/2000 0:00,6.31
San Benito,population,thousands,1/1/2005 0:00,12.098
San Benito,population,thousands,1/1/2010 0:00,7.569
San Benito,groundwater,Mgal/d,1/1/2000 0:00,0.43
San Benito,groundwater,Mgal/d,1/1/2005 0:00,3.11
San Benito,groundwater,Mgal/d,1/1/2010 0:00,0.42
San Benito,selfsuppliedsurface,Mgal/d,1/1/2000 0:00,0.05
San Benito,selfsuppliedsurface,Mgal/d,1/1/2005 0:00,0.35
San Benito,selfsuppliedsurface,Mgal/d,1/1/2010 0:00,0.15
San Benito,selfsupplied,Mgal/d,1/1/2000 0:00,0.48
San Benito,selfsupplied,Mgal/d,1/1/2005 0:00,3.46
San Benito,selfsupplied,Mgal/d,1/1/2010 0:00,0.57
San Benito,selfpercapitause,gallons/day,1/1/2010 0:00,75
San Benito,public,Mgal/d,1/1/2005 0:00,5.47
San Benito,public,Mgal/d,1/1/2010 0:00,4.55
San Benito,publicpercapita,gallons/day,1/1/2010 0:00,95
San Benito,total,Mgal/d,1/1/2005 0:00,8.93
San Benito,total,Mgal/d,1/1/2010 0:00,5.12
San Bernardino,population,thousands,1/1/2000 0:00,345.34
San Bernardino,population,thousands,1/1/2005 0:00,208.24
San Bernardino,population,thousands,1/1/2010 0:00,33.48
San Bernardino,groundwater,Mgal/d,1/1/2000 0:00,23.31
San Bernardino,groundwater,Mgal/d,1/1/2005 0:00,11.66
San Bernardino,groundwater,Mgal/d,1/1/2010 0:00,0.89
San Bernardino,selfsuppliedsurface,Mgal/d,1/1/2000 0:00,2.59
San Bernardino,selfsuppliedsurface,Mgal/d,1/1/2005 0:00,6.01
San Bernardino,selfsuppliedsurface,Mgal/d,1/1/2010 0:00,0.25
San Bernardino,selfsupplied,Mgal/d,1/1/2000 0:00,25.9
San Bernardino,selfsupplied,Mgal/d,1/1/2005 0:00,17.67
San Bernardino,selfsupplied,Mgal/d,1/1/2010 0:00,1.14
San Bernardino,selfpercapitause,gallons/day,1/1/2010 0:00,34
San Bernardino,public,Mgal/d,1/1/2005 0:00,258.92
San Bernardino,public,Mgal/d,1/1/2010 0:00,259.53
San Bernardino,publicpercapita,gallons/day,1/1/2010 0:00,130
San Bernardino,total,Mgal/d,1/1/2005 0:00,276.59
San Bernardino,total,Mgal/d,1/1/2010 0:00,260.67
San Diego,population,thousands,1/1/2000 0:00,438.89
San Diego,population,thousands,1/1/2005 0:00,9.832
San Diego,population,thousands,1/1/2010 0:00,248.623
San Diego,groundwater,Mgal/d,1/1/2000 0:00,29.63
San Diego,groundwater,Mgal/d,1/1/2005 0:00,2.74
San Diego,groundwater,Mgal/d,1/1/2010 0:00,14.67
San Diego,selfsuppliedsurface,Mgal/d,1/1/2000 0:00,3.29
San Diego,selfsuppliedsurface,Mgal/d,1/1/2005 0:00,0.3
San Diego,selfsuppliedsurface,Mgal/d,1/1/2010 0:00,3.99
San Diego,selfsupplied,Mgal/d,1/1/2000 0:00,32.92
San Diego,selfsupplied,Mgal/d,1/1/2005 0:00,3.04
San Diego,selfsupplied,Mgal/d,1/1/2010 0:00,18.66
San Diego,selfpercapitause,gallons/day,1/1/2010 0:00,75
San Diego,public,Mgal/d,1/1/2005 0:00,251.19
San Diego,public,Mgal/d,1/1/2010 0:00,278.19
San Diego,publicpercapita,gallons/day,1/1/2010 0:00,98
San Diego,total,Mgal/d,1/1/2005 0:00,254.23
San Diego,total,Mgal/d,1/1/2010 0:00,296.85
San Francisco,population,thousands,1/1/2000 0:00,26.73
San Francisco,population,thousands,1/1/2005 0:00,42.53
San Francisco,population,thousands,1/1/2010 0:00,0
San Francisco,groundwater,Mgal/d,1/1/2000 0:00,1.8
San Francisco,groundwater,Mgal/d,1/1/2005 0:00,2.86
San Francisco,groundwater,Mgal/d,1/1/2010 0:00,0
San Francisco,selfsuppliedsurface,Mgal/d,1/1/2000 0:00,0.2
San Francisco,selfsuppliedsurface,Mgal/d,1/1/2005 0:00,0.31
San Francisco,selfsuppliedsurface,Mgal/d,1/1/2010 0:00,0
San Francisco,selfsupplied,Mgal/d,1/1/2000 0:00,2
San Francisco,selfsupplied,Mgal/d,1/1/2005 0:00,3.17
San Francisco,selfsupplied,Mgal/d,1/1/2010 0:00,0
San Francisco,public,Mgal/d,1/1/2005 0:00,31.69
San Francisco,public,Mgal/d,1/1/2010 0:00,41.81
San Francisco,publicpercapita,gallons/day,1/1/2010 0:00,52
San Francisco,total,Mgal/d,1/1/2005 0:00,34.86
San Francisco,total,Mgal/d,1/1/2010 0:00,41.81
San Joaquin,population,thousands,1/1/2000 0:00,102.34
San Joaquin,population,thousands,1/1/2005 0:00,92.446
San Joaquin,population,thousands,1/1/2010 0:00,69.256
San Joaquin,groundwater,Mgal/d,1/1/2000 0:00,6.91
San Joaquin,groundwater,Mgal/d,1/1/2005 0:00,17.1
San Joaquin,groundwater,Mgal/d,1/1/2010 0:00,4.6
San Joaquin,selfsuppliedsurface,Mgal/d,1/1/2000 0:00,0.77
San Joaquin,selfsuppliedsurface,Mgal/d,1/1/2005 0:00,0
San Joaquin,selfsuppliedsurface,Mgal/d,1/1/2010 0:00,0.24
San Joaquin,selfsupplied,Mgal/d,1/1/2000 0:00,7.68
San Joaquin,selfsupplied,Mgal/d,1/1/2005 0:00,17.1
San Joaquin,selfsupplied,Mgal/d,1/1/2010 0:00,4.84
San Joaquin,selfpercapitause,gallons/day,1/1/2010 0:00,70
