region,indicator,Unit,Date,Value
San Joaquin,public,Mgal/d,1/1/2005 0:00,98.94
San Joaquin,public,Mgal/d,1/1/2010 0:00,72.28
San Joaquin,publicpercapita,gallons/day,1/1/2010 0:00,117
San Joaquin,total,Mgal/d,1/1/2005 0:00,116.04
San Joaquin,total,Mgal/d,1/1/2010 0:00,77.12
San Luis Obispo,population,thousands,1/1/2000 0:00,53.09
San Luis Obispo,population,thousands,1/1/2005 0:00,39.758
San Luis Obispo,population,thousands,1/1/2010 0:00,35.947
San Luis Obispo,groundwater,Mgal/d,1/1/2000 0:00,3.58
San Luis Obispo,groundwater,Mgal/d,1/1/2005 0:00,4.17
San Luis Obispo,groundwater,Mgal/d,1/1/2010 0:00,1.39
San Luis Obispo,selfsuppliedsurface,Mgal/d,1/1/2000 0:00,0.4
San Luis Obispo,selfsuppliedsurface,Mgal/d,1/1/2005 0:00,0
San Luis Obispo,selfsuppliedsurface,Mgal/d,1/1/2010 0:00,0.18
San Luis Obispo,selfsupplied,Mgal/d,1/1/2000 0:00,3.98
San Luis Obispo,selfsupplied,Mgal/d,1/1/2005 0:00,4.17
San Luis Obispo,selfsupplied,Mgal/d,1/1/2010 0:00,1.57
San Luis Obispo,selfpercapitause,gallons/day,1/1/2010 0:00,44
San Luis Obispo,public,Mgal/d,1/1/2005 0:00,33.43
San Luis Obispo,public,Mgal/d,1/1/2010 0:00,24.05
San Luis Obispo,publicpercapita,gallons/day,1/1/2010 0:00,103
San Luis Obispo,total,Mgal/d,1/1/2005 0:00,37.6
San Luis Obispo,total,Mgal/d,1/1/2010 0:00,25.62
San Mateo,population,thousands,1/1/2000 0:00,3.52
San Mateo,population,thousands,1/1/2005 0:00,9.785
San Mateo,population,thousands,1/1/2010 0:00,16.401
San Mateo,groundwater,Mgal/d,1/1/2000 0:00,0.24
San Mateo,groundwater,Mgal/d,1/1/2005 0:00,3.25
San Mateo,groundwater,Mgal/d,1/1/2010 0:00,0.92
San Mateo,selfsuppliedsurface,Mgal/d,1/1/2000 0:00,0.03
San Mateo,selfsuppliedsurface,Mgal/d,1/1/2005 0:00,0.11
San Mateo,selfsuppliedsurface,Mgal/d,1/1/2010 0:00,0.33
San Mateo,selfsupplied,Mgal/d,1/1/2000 0:00,0.27
San Mateo,selfsupplied,Mgal/d,1/1/2005 0:00,3.36
San Mateo,selfsupplied,Mgal/d,1/1/2010 0:00,1.25
San Mateo,selfpercapitause,gallons/day,1/1/2010 0:00,76
San Mateo,public,Mgal/d,1/1/2005 0:00,67.86
San Mateo,public,Mgal/d,1/1/2010 0:00,56.92
San Mateo,publicpercapita,gallons/day,1/1/2010 0:00,81
San Mateo,total,Mgal/d,1/1/2005 0:00,71.22
San Mateo,total,Mgal/d,1/1/2010 0:00,58.17
Santa Barbara,population,thousands,1/1/2000 0:00,46.91
Santa Barbara,population,thousands,1/1/2005 0:00,7.057
Santa Barbara,population,thousands,1/1/2010 0:00,39.865
Santa Barbara,groundwater,Mgal/d,1/1/2000 0:00,3.17
Santa Barbara,groundwater,Mgal/d,1/1/2005 0:00,3.36
Santa Barbara,groundwater,Mgal/d,1/1/2010 0:00,2.66
Santa Barbara,selfsuppliedsurface,Mgal/d,1/1/2000 0:00,0.35
Santa Barbara,selfsuppliedsurface,Mgal/d,1/1/2005 0:00,0.67
Santa Barbara,selfsuppliedsurface,Mgal/d,1/1/2010 0:00,0.32
Santa Barbara,selfsupplied,Mgal/d,1/1/2000 0:00,3.52
Santa Barbara,selfsupplied,Mgal/d,1/1/2005 0:00,4.03
Santa Barbara,selfsupplied,Mgal/d,1/1/2010 0:00,2.98
Santa Barbara,selfpercapitause,gallons/day,1/1/2010 0:00,75
Santa Barbara,public,Mgal/d,1/1/2005 0:00,40.68
Santa Barbara,public,Mgal/d,1/1/2010 0:00,39.47
Santa Barbara,publicpercapita,gallons/day,1/1/2010 0:00,103
Santa Barbara,total,Mgal/d,1/1/2005 0:00,44.71
Santa Barbara,total,Mgal/d,1/1/2010 0:00,42.45
Santa Clara,population,thousands,1/1/2000 0:00,16.45
Santa Clara,population,thousands,1/1/2005 0:00,13.714
Santa Clara,population,thousands,1/1/2010 0:00,69.822
Santa Clara,groundwater,Mgal/d,1/1/2000 0:00,1.11
Santa Clara,groundwater,Mgal/d,1/1/2005 0:00,12.3
Santa Clara,groundwater,Mgal/d,1/1/2010 0:00,4.59
Santa Clara,selfsuppliedsurface,Mgal/d,1/1/2000 0:00,0.12
Santa Clara,selfsuppliedsurface,Mgal/d,1/1/2005 0:00,2.7
Santa Clara,selfsuppliedsurface,Mgal/d,1/1/2010 0:00,0.65
Santa Clara,selfsupplied,Mgal/d,1/1/2000 0:00,1.23
Santa Clara,selfsupplied,Mgal/d,1/1/2005 0:00,15
Santa Clara,selfsupplied,Mgal/d,1/1/2010 0:00,5.24
Santa Clara,selfpercapitause,gallons/day,1/1/2010 0:00,75
Santa Clara,public,Mgal/d,1/1/2005 0:00,120.37
Santa Clara,public,Mgal/d,1/1/2010 0:00,141.63
Santa Clara,publicpercapita,gallons/day,1/1/2010 0:00,83
Santa Clara,total,Mgal/d,1/1/2005 0:00,135.37
Santa Clara,total,Mgal/d,1/1/2010 0:00,146.87
Santa Cruz,population,thousands,1/1/2000 0:00,35
Santa Cruz,population,thousands,1/1/2005 0:00,13.49
Santa Cruz,population,thousands,1/1/2010 0:00,19.452
Santa Cruz,groundwater,Mgal/d,1/1/2000 0:00,2.36
Santa Cruz,groundwater,Mgal/d,1/1/2005 0:00,12.95
Santa Cruz,groundwater,Mgal/d,1/1/2010 0:00,1.25
Santa Cruz,selfsuppliedsurface,Mgal/d,1/1/2000 0:00,0.26
Santa Cruz,selfsuppliedsurface,Mgal/d,1/1/2005 0:00,1.45
Santa Cruz,selfsuppliedsurface,Mgal/d,1/1/2010 0:00,0.21
Santa Cruz,selfsupplied,Mgal/d,1/1/2000 0:00,2.62
Santa Cruz,selfsupplied,Mgal/d,1/1/2005 0:00,14.4
Santa Cruz,selfsupplied,Mgal/d,1/1/2010 0:00,1.46
Santa Cruz,selfpercapitause,gallons/day,1/1/2010 0:00,75
Santa Cruz,public,Mgal/d,1/1/2005 0:00,17.05
Santa Cruz,public,Mgal/d,1/1/2010 0:00,15.8
Santa Cruz,publicpercapita,gallons/day,1/1/2010 0:00,65
Santa Cruz,total,Mgal/d,1/1/2005 0:00,31.45
Santa Cruz,total,Mgal/d,1/1/2010 0:00,17.26
Shasta,population,thousands,1/1/2000 0:00,25.56
Shasta,population,thousands,1/1/2005 0:00,44.666
Shasta,population,thousands,1/1/2010 0:00,14.263
Shasta,groundwater,Mgal/d,1/1/2000 0:00,1.73
Shasta,groundwater,Mgal/d,1/1/2005 0:00,3.12
Shasta,groundwater,Mgal/d,1/1/2010 0:00,0.83
Shasta,selfsuppliedsurface,Mgal/d,1/1/2000 0:00,0.19
Shasta,selfsuppliedsurface,Mgal/d,1/1/2005 0:00,0.62
Shasta,selfsuppliedsurface,Mgal/d,1/1/2010 0:00,0.24
Shasta,selfsupplied,Mgal/d,1/1/2000 0:00,1.92
Shasta,selfsupplied,Mgal/d,1/1/2005 0:00,3.74
Shasta,selfsupplied,Mgal/d,1/1/2010 0:00,1.07
Shasta,selfpercapitause,gallons/day,1/1/2010 0:00,75
Shasta,public,Mgal/d,1/1/2005 0:00,39.47
Shasta,public,Mgal/d,1/1/2010 0:00,28.88
Shasta,publicpercapita,gallons/day,1/1/2010 0:00,177
Shasta,total,Mgal/d,1/1/2005 0:00,43.21
Shasta,total,Mgal/d,1/1/2010 0:00,29.95
Sierra,population,thousands,1/1/2000 0:00,1.89
Sierra,population,thousands,1/1/2005 0:00,0.995
Sierra,population,thousands,1/1/2010 0:00,0.41
Sierra,groundwater,Mgal/d,1/1/2000 0:00,0.13
Sierra,groundwater,Mgal/d,1/1/2005 0:00,0.82
Sierra,groundwater,Mgal/d,1/1/2010 0:00,0.02
Sierra,selfsuppliedsurface,Mgal/d,1/1/2000 0:00,0.01
Sierra,selfsuppliedsurface,Mgal/d,1/1/2005 0:00,0.07
Sierra,selfsuppliedsurface,Mgal/d,1/1/2010 0:00,0.01
Sierra,selfsupplied,Mgal/d,1/1/2000 0:00,0.14
Sierra,selfsupplied,Mgal/d,1/1/2005 0:00,0.89
Sierra,selfsupplied,Mgal/d,1/1/2010 0:00,0.03
Sierra,selfpercapitause,gallons/day,1/1/2010 0:00,73
Sierra,public,Mgal/d,1/1/2005 0:00,1.29
Sierra,public,Mgal/d,1/1/2010 0:00,0.46
Sierra,publicpercapita,gallons/day,1/1/2010 0:00,163
Sierra,total,Mgal/d,1/1/2005 0:00,2.18
Sierra,total,Mgal/d,1/1/2010 0:00,0.49
Siskiyou,population,thousands,1/1/2000 0:00,20.56
Siskiyou,population,thousands,1/1/2005 0:00,31.279
Siskiyou,population,thousands,1/1/2010 0:00,16.32
Siskiyou,groundwater,Mgal/d,1/1/2000 0:00,1.39
Siskiyou,groundwater,Mgal/d,1/1/2005 0:00,3.39
Siskiyou,groundwater,Mgal/d,1/1/2010 0:00,0.9
Siskiyou,selfsuppliedsurface,Mgal/d,1/1/2000 0:00,0.15
Siskiyou,selfsuppliedsurface,Mgal/d,1/1/2005 0:00,2.54
Siskiyou,selfsuppliedsurface,Mgal/d,1/1/2010 0:00,0.32
Siskiyou,selfsupplied,Mgal/d,1/1/2000 0:00,1.54
Siskiyou,selfsupplied,Mgal/d,1/1/2005 0:00,5.93
Siskiyou,selfsupplied,Mgal/d,1/1/2010 0:00,1.22
Siskiyou,selfpercapitause,gallons/day,1/1/2010 0:00,75
Siskiyou,public,Mgal/d,1/1/2005 0:00,3.85
Siskiyou,public,Mgal/d,1/1/2010 0:00,3.55
Siskiyou,publicpercapita,gallons/day,1/1/2010 0:00,124
Siskiyou,total,Mgal/d,1/1/2005 0:00,9.78
Siskiyou,total,Mgal/d,1/1/2010 0:00,4.77
Solano,population,thousands,1/1/2000 0:00,8.64
Solano,population,thousands,1/1/2005 0:00,35.4
Solano,population,thousands,1/1/2010 0:00,5.054
Solano,groundwater,Mgal/d,1/1/2000 0:00,0.58
Solano,groundwater,Mgal/d,1/1/2005 0:00,1.71
Solano,groundwater,Mgal/d,1/1/2010 0:00,0.33
Solano,selfsuppliedsurface,Mgal/d,1/1/2000 0:00,0.06
Solano,selfsuppliedsurface,Mgal/d,1/1/2005 0:00,0
Solano,selfsuppliedsurface,Mgal/d,1/1/2010 0:00,0.05
Solano,selfsupplied,Mgal/d,1/1/2000 0:00,0.64
Solano,selfsupplied,Mgal/d,1/1/2005 0:00,1.71
Solano,selfsupplied,Mgal/d,1/1/2010 0:00,0.38
Solano,selfpercapitause,gallons/day,1/1/2010 0:00,75
Solano,public,Mgal/d,1/1/2005 0:00,37.47
Solano,public,Mgal/d,1/1/2010 0:00,39.29
Solano,publicpercapita,gallons/day,1/1/2010 0:00,96
Solano,total,Mgal/d,1/1/2005 0:00,39.18
Solano,total,Mgal/d,1/1/2010 0:00,39.67
Sonoma,population,thousands,1/1/2000 0:00,108.81
Sonoma,population,thousands,1/1/2005 0:00,102.384
Sonoma,population,thousands,1/1/2010 0:00,76.951
Sonoma,groundwater,Mgal/d,1/1/2000 0:00,7.34
Sonoma,groundwater,Mgal/d,1/1/2005 0:00,7.9
Sonoma,groundwater,Mgal/d,1/1/2010 0:00,5.38
Sonoma,selfsuppliedsurface,Mgal/d,1/1/2000 0:00,0.82
Sonoma,selfsuppliedsurface,Mgal/d,1/1/2005 0:00,0.04
Sonoma,selfsuppliedsurface,Mgal/d,1/1/2010 0:00,0.39
Sonoma,selfsupplied,Mgal/d,1/1/2000 0:00,8.16
Sonoma,selfsupplied,Mgal/d,1/1/2005 0:00,7.94
Sonoma,selfsupplied,Mgal/d,1/1/2010 0:00,5.77
Sonoma,selfpercapitause,gallons/day,1/1/2010 0:00,75
Sonoma,public,Mgal/d,1/1/2005 0:00,55.14
Sonoma,public,Mgal/d,1/1/2010 0:00,31.22
Sonoma,publicpercapita,gallons/day,1/1/2010 0:00,77
Sonoma,total,Mgal/d,1/1/2005 0:00,63.08
Sonoma,total,Mgal/d,1/1/2010 0:00,36.99
Stanislaus,population,thousands,1/1/2000 0:00,85.17
Stanislaus,population,thousands,1/1/2005 0:00,73.54
Stanislaus,population,thousands,1/1/2010 0:00,40.443
Stanislaus,groundwater,Mgal/d,1/1/2000 0:00,5.76
Stanislaus,groundwater,Mgal/d,1/1/2005 0:00,39.93
Stanislaus,groundwater,Mgal/d,1/1/2010 0:00,2.85
Stanislaus,selfsuppliedsurface,Mgal/d,1/1/2000 0:00,0.64
Stanislaus,selfsuppliedsurface,Mgal/d,1/1/2005 0:00,4.44
Stanislaus,selfsuppliedsurface,Mgal/d,1/1/2010 0:00,0.19
Stanislaus,selfsupplied,Mgal/d,1/1/2000 0:00,6.4
Stanislaus,selfsupplied,Mgal/d,1/1/2005 0:00,44.37
Stanislaus,selfsupplied,Mgal/d,1/1/2010 0:00,3.04
Stanislaus,selfpercapitause,gallons/day,1/1/2010 0:00,75
Stanislaus,public,Mgal/d,1/1/2005 0:00,82.63
Stanislaus,public,Mgal/d,1/1/2010 0:00,72.42
Stanislaus,publicpercapita,gallons/day,1/1/2010 0:00,153
Stanislaus,total,Mgal/d,1/1/2005 0:00,127
Stanislaus,total,Mgal/d,1/1/2010 0:00,75.46
Sutter,population,thousands,1/1/2000 0:00,21.31
Sutter,population,thousands,1/1/2005 0:00,16.575
Sutter,population,thousands,1/1/2010 0:00,6.757
Sutter,groundwater,Mgal/d,1/1/2000 0:00,1.44
Sutter,groundwater,Mgal/d,1/1/2005 0:00,6.47
Sutter,groundwater,Mgal/d,1/1/2010 0:00,0.42
Sutter,selfsuppliedsurface,Mgal/d,1/1/2000 0:00,0.16
Sutter,selfsuppliedsurface,Mgal/d,1/1/2005 0:00,0
Sutter,selfsuppliedsurface,Mgal/d,1/1/2010 0:00,0.09
Sutter,selfsupplied,Mgal/d,1/1/2000 0:00,1.6
Sutter,selfsupplied,Mgal/d,1/1/2005 0:00,6.47
Sutter,selfsupplied,Mgal/d,1/1/2010 0:00,0.51
Sutter,selfpercapitause,gallons/day,1/1/2010 0:00,75
Sutter,public,Mgal/d,1/1/2005 0:00,13.48
Sutter,public,Mgal/d,1/1/2010 0:00,10.68
Sutter,publicpercapita,gallons/day,1/1/2010 0:00,121
Sutter,total,Mgal/d,1/1/2005 0:00,19.95
Sutter,total,Mgal/d,1/1/2010 0:00,11.19
Tehama,population,thousands,1/1/2000 0:00,32.59
Tehama,population,thousands,1/1/2005 0:00,27.153
Tehama,population,thousands,1/1/2010 0:00,28.093
Tehama,groundwater,Mgal/d,1/1/2000 0:00,2.2
Tehama,groundwater,Mgal/d,1/1/2005 0:00,6.63
Tehama,groundwater,Mgal/d,1/1/2010 0:00,1.57
Tehama,selfsuppliedsurface,Mgal/d,1/1/2000 0:00,0.24
Tehama,selfsuppliedsurface,Mgal/d,1/1/2005 0:00,3.98
Tehama,selfsuppliedsurface,Mgal/d,1/1/2010 0:00,0.54
Tehama,selfsupplied,Mgal/d,1/1/2000 0:00,2.44
Tehama,selfsupplied,Mgal/d,1/1/2005 0:00,10.61
Tehama,selfsupplied,Mgal/d,1/1/2010 0:00,2.11
Tehama,selfpercapitause,gallons/day,1/1/2010 0:00,75
Tehama,public,Mgal/d,1/1/2005 0:00,15.75
Tehama,public,Mgal/d,1/1/2010 0:00,4.18
Tehama,publicpercapita,gallons/day,1/1/2010 0:00,118
Tehama,total,Mgal/d,1/1/2005 0:00,26.36
Tehama,total,Mgal/d,1/1/2010 0:00,6.29
Trinity,population,thousands,1/1/2000 0:00,6.72
Trinity,population,thousands,1/1/2005 0:00,5.96
Trinity,population,thousands,1/1/2010 0:00,6.326
Trinity,groundwater,Mgal/d,1/1/2000 0:00,0.45
Trinity,groundwater,Mgal/d,1/1/2005 0:00,0.94
Trinity,groundwater,Mgal/d,1/1/2010 0:00,0.36
Trinity,selfsuppliedsurface,Mgal/d,1/1/2000 0:00,0.05
Trinity,selfsuppliedsurface,Mgal/d,1/1/2005 0:00,0
Trinity,selfsuppliedsurface,Mgal/d,1/1/2010 0:00,0.12
Trinity,selfsupplied,Mgal/d,1/1/2000 0:00,0.5
Trinity,selfsupplied,Mgal/d,1/1/2005 0:00,0.94
Trinity,selfsupplied,Mgal/d,1/1/2010 0:00,0.48
Trinity,selfpercapitause,gallons/day,1/1/2010 0:00,76
Trinity,public,Mgal/d,1/1/2005 0:00,1.68
Trinity,public,Mgal/d,1/1/2010 0:00,0.82
Trinity,publicpercapita,gallons/day,1/1/2010 0:00,110
Trinity,total,Mgal/d,1/1/2005 0:00,2.62
Trinity,total,Mgal/d,1/1/2010 0:00,1.3
Tulare,population,thousands,1/1/2000 0:00,103.42
Tulare,population,thousands,1/1/2005 0:00,85.574
Tulare,population,thousands,1/1/2010 0:00,67.239
Tulare,groundwater,Mgal/d,1/1/2000 0:00,6.98
Tulare,groundwater,Mgal/d,1/1/2005 0:00,25.89
Tulare,groundwater,Mgal/d,1/1/2010 0:00,4.6
Tulare,selfsuppliedsurface,Mgal/d,1/1/2000 0:00,0.78
Tulare,selfsuppliedsurface,Mgal/d,1/1/2005 0:00,2.88
Tulare,selfsuppliedsurface,Mgal/d,1/1/2010 0:00,0.44
Tulare,selfsupplied,Mgal/d,1/1/2000 0:00,7.76
Tulare,selfsupplied,Mgal/d,1/1/2005 0:00,28.77
Tulare,selfsupplied,Mgal/d,1/1/2010 0:00,5.04
Tulare,selfpercapitause,gallons/day,1/1/2010 0:00,75
Tulare,public,Mgal/d,1/1/2005 0:00,62.03
Tulare,public,Mgal/d,1/1/2010 0:00,50.25
Tulare,publicpercapita,gallons/day,1/1/2010 0:00,134
Tulare,total,Mgal/d,1/1/2005 0:00,90.8
Tulare,total,Mgal/d,1/1/2010 0:00,55.29
Tuolumne,population,thousands,1/1/2000 0:00,0.28
Tuolumne,population,thousands,1/1/2005 0:00,4.767
Tuolumne,population,thousands,1/1/2010 0:00,6.585
Tuolumne,groundwater,Mgal/d,1/1/2000 0:00,0.02
Tuolumne,groundwater,Mgal/d,1/1/2005 0:00,4.05
Tuolumne,groundwater,Mgal/d,1/1/2010 0:00,0.15
Tuolumne,selfsuppliedsurface,Mgal/d,1/1/2000 0:00,0
Tuolumne,selfsuppliedsurface,Mgal/d,1/1/2005 0:00,0.04
Tuolumne,selfsuppliedsurface,Mgal/d,1/1/2010 0:00,0.04
Tuolumne,selfsupplied,Mgal/d,1/1/2000 0:00,0.02
Tuolumne,selfsupplied,Mgal/d,1/1/2005 0:00,4.09
Tuolumne,selfsupplied,Mgal/d,1/1/2010 0:00,0.19
Tuolumne,selfpercapitause,gallons/day,1/1/2010 0:00,29
Tuolumne,public,Mgal/d,1/1/2005 0:00,14.96
Tuolumne,public,Mgal/d,1/1/2010 0:00,5.85
Tuolumne,publicpercapita,gallons/day,1/1/2010 0:00,120
Tuolumne,total,Mgal/d,1/1/2005 0:00,19.05
Tuolumne,total,Mgal/d,1/1/2010 0:00,6.04
Ventura,population,thousands,1/1/2000 0:00,16.23
Ventura,population,thousands,1/1/2005 0:00,1.98
Ventura,population,thousands,1/1/2010 0:00,51.338
Ventura,groundwater,Mgal/d,1/1/2000 0:00,0.83
Ventura,groundwater,Mgal/d,1/1/2005 0:00,0.67
Ventura,groundwater,Mgal/d,1/1/2010 0:00,2.43
Ventura,selfsuppliedsurface,Mgal/d,1/1/2000 0:00,0.09
Ventura,selfsuppliedsurface,Mgal/d,1/1/2005 0:00,0.67
Ventura,selfsuppliedsurface,Mgal/d,1/1/2010 0:00,1.2
Ventura,selfsupplied,Mgal/d,1/1/2000 0:00,0.92
Ventura,selfsupplied,Mgal/d,1/1/2005 0:00,1.34
Ventura,selfsupplied,Mgal/d,1/1/2010 0:00,3.63
Ventura,selfpercapitause,gallons/day,1/1/2010 0:00,71
Ventura,public,Mgal/d,1/1/2005 0:00,89
Ventura,public,Mgal/d,1/1/2010 0:00,89.24
Ventura,publicpercapita,gallons/day,1/1/2010 0:00,116
Ventura,total,Mgal/d,1/1/2005 0:00,90.34
Ventura,total,Mgal/d,1/1/2010 0:00,92.87
Yolo,population,thousands,1/1/2000 0:00,33.46
Yolo,population,thousands,1/1/2005 0:00,19.761
Yolo,population,thousands,1/1/2010 0:00,14.539
Yolo,groundwater,Mgal/d,1/1/2000 0:00,2.26
Yolo,groundwater,Mgal/d,1/1/2005 0:00,12.2
Yolo,groundwater,Mgal/d,1/1/2010 0:00,1.04
Yolo,selfsuppliedsurface,Mgal/d,1/1/2000 0:00,0.25
Yolo,selfsuppliedsurface,Mgal/d,1/1/2005 0:00,0
Yolo,selfsuppliedsurface,Mgal/d,1/1/2010 0:00,0.04
Yolo,selfsupplied,Mgal/d,1/1/2000 0:00,2.51
Yolo,selfsupplied,Mgal/d,1/1/2005 0:00,12.2
Yolo,selfsupplied,Mgal/d,1/1/2010 0:00,1.08
Yolo,selfpercapitause,gallons/day,1/1/2010 0:00,74
Yolo,public,Mgal/d,1/1/2005 0:00,23.53
Yolo,public,Mgal/d,1/1/2010 0:00,24.99
Yolo,publicpercapita,gallons/day,1/1/2010 0:00,134
Yolo,total,Mgal/d,1/1/2005 0:00,35.73
Yolo,total,Mgal/d,1/1/2010 0:00,26.07
Yuba,population,thousands,1/1/2000 0:00,20.89
Yuba,population,thousands,1/1/2005 0:00,24.588
Yuba,population,thousands,1/1/2010 0:00,11.465
Yuba,groundwater,Mgal/d,1/1/2000 0:00,1.41
Yuba,groundwater,Mgal/d,1/1/2005 0:00,3.35
Yuba,groundwater,Mgal/d,1/1/2010 0:00,0.8
Yuba,selfsuppliedsurface,Mgal/d,1/1/2000 0:00,0.16
Yuba,selfsuppliedsurface,Mgal/d,1/1/2005 0:00,0.21
Yuba,selfsuppliedsurface,Mgal/d,1/1/2010 0:00,0.06
Yuba,selfsupplied,Mgal/d,1/1/2000 0:00,1.57
Yuba,selfsupplied,Mgal/d,1/1/2005 0:00,3.56
Yuba,selfsupplied,Mgal/d,1/1/2010 0:00,0.86
Yuba,selfpercapitause,gallons/day,1/1/2010 0:00,75
Yuba,public,Mgal/d,1/1/2005 0:00,9.27
Yuba,public,Mgal/d,1/1/2010 0:00,7.1
Yuba,publicpercapita,gallons/day,1/1/2010 0:00,117
Yuba,total,Mgal/d,1/1/2005 0:00,12.83
Yuba,total,Mgal/d,1/1/2010 0:00,7.96
